"_language";"English";"crwdns72059:0crwdne72059:0"
"common/taptocontinue";"Tap to continue...";"crwdns71688:0crwdne71688:0"
"common/vp";"Value points";"crwdns71689:0crwdne71689:0"
"common/wait";"Please wait";"crwdns71690:0crwdne71690:0"
"common/workers/hungry";"Hungry ones";"crwdns71691:0crwdne71691:0"
"common/workers/idle";"Idle ones";"crwdns71692:0crwdne71692:0"
"content/apple_pie";"Apple pie";"crwdns71693:0crwdne71693:0"
"content/bouillon";"Beef broth";"crwdns71694:0crwdne71694:0"
"content/bread";"Bread";"crwdns71695:0crwdne71695:0"
"content/cake";"Cake";"crwdns71696:0crwdne71696:0"
"content/chicken_bouillon";"Chicken broth";"crwdns71697:0crwdne71697:0"
"content/cooked_corn";"Corn on the cob";"crwdns71698:0crwdne71698:0"
"content/cow_black";"Angus cow";"crwdns71699:0crwdne71699:0"
"content/cow_black-horn";"Black bull";"crwdns71700:0crwdne71700:0"
"content/cow_brown";"Brown cow";"crwdns71701:0crwdne71701:0"
"content/cow_brown-horn";"Watusi cow";"crwdns71702:0crwdne71702:0"
"content/cow_white";"White cow";"crwdns71703:0crwdne71703:0"
"content/cow_white-black";"Holstein cow";"crwdns71704:0crwdne71704:0"
"content/cow_white-brown";"Ayrshire cow";"crwdns71705:0crwdne71705:0"
"content/cow_white-horn";"Charolais cow";"crwdns71706:0crwdne71706:0"
"content/divine";"Manna";"crwdns71707:0crwdne71707:0"
"content/duck_basic";"Ducks";"crwdns71708:0crwdne71708:0"
"content/duck_cock";"Drake";"crwdns71709:0crwdne71709:0"
"content/easter_eggs";"Easter eggs";"crwdns71710:0crwdne71710:0"
"content/fish_chips";"Roasted fish";"crwdns71711:0crwdne71711:0"
"content/fish_soup";"Fish soup";"crwdns71712:0crwdne71712:0"
"content/fruits";"Fruits";"crwdns71713:0crwdne71713:0"
"content/goulash";"Goulash";"crwdns71714:0crwdne71714:0"
"content/gruel";"Gruel";"crwdns71715:0crwdne71715:0"
"content/ham_eggs";"Fried eggs";"crwdns71716:0crwdne71716:0"
"content/hen_black";"Black hens";"crwdns71717:0crwdne71717:0"
"content/hen_brown";"Brown hens";"crwdns71718:0crwdne71718:0"
"content/hen_cock";"Rooster";"crwdns71719:0crwdne71719:0"
"content/hen_white";"White hens";"crwdns71720:0crwdne71720:0"
"content/hen_yellow";"Light brown hens";"crwdns71721:0crwdne71721:0"
"content/horse_black";"Black stallion";"crwdns71722:0crwdne71722:0"
"content/horse_brown";"Brown horse";"crwdns71723:0crwdne71723:0"
"content/horse_pinto";"Pinto horse";"crwdns71724:0crwdne71724:0"
"content/horse_roan";"Roan horse";"crwdns71725:0crwdne71725:0"
"content/horse_white";"White horse";"crwdns71726:0crwdne71726:0"
"content/macaroni";"Spaghetti";"crwdns71727:0crwdne71727:0"
"content/pig_domestic";"Domestic pig";"crwdns71728:0crwdne71728:0"
"content/pig_white";"White pig";"crwdns71729:0crwdne71729:0"
"content/pig_wild";"Wild pig";"crwdns71730:0crwdne71730:0"
"content/pumpkin_pie";"Pumpkin pie";"crwdns71731:0crwdne71731:0"
"content/red_beet_salad";"Vegetable salad";"crwdns71732:0crwdne71732:0"
"content/roast_meat";"Roast meat";"crwdns71733:0crwdne71733:0"
"content/sandwich";"Sandwich";"crwdns71734:0crwdne71734:0"
"content/sauerkraut";"Sauerkraut";"crwdns71735:0crwdne71735:0"
"content/sheep_black";"Black sheep";"crwdns71736:0crwdne71736:0"
"content/sheep_black-horn";"Hebridean sheep";"crwdns71737:0crwdne71737:0"
"content/sheep_grey";"Merino sheep";"crwdns71738:0crwdne71738:0"
"content/sheep_grey-horn";"Ram";"crwdns71739:0crwdne71739:0"
"content/sheep_white";"Suffolk sheep";"crwdns71740:0crwdne71740:0"
"content/sheep_white-horn";"Blackhead ram";"crwdns71741:0crwdne71741:0"
"content/spinach";"Spinach a la Bohemia";"crwdns71742:0crwdne71742:0"
"content/strudel";"Strudel";"crwdns71743:0crwdne71743:0"
"content/turkey_basic";"Turkey hens";"crwdns71744:0crwdne71744:0"
"content/turkey_cock";"Gobbler";"crwdns71745:0crwdne71745:0"
"content/walnut_basic";"Walnut tree";"crwdns71746:0crwdne71746:0"
"dialog/animal/sell";"Sell animal for $VAL?";"crwdns71747:0$VALcrwdne71747:0"
"dialog/buy-pc";"Urge sun to rise for a few rubies? It loves glowing gems...";"crwdns71748:0crwdne71748:0"
"dialog/close";"Close";"crwdns71749:0crwdne71749:0"
"dialog/continue";"Continue";"crwdns71750:0crwdne71750:0"
"dialog/destroy/norefund_query";"Are you sure you want to destroy this?";"crwdns71751:0crwdne71751:0"
"dialog/earnpc";"Earn for free!";"crwdns71752:0crwdne71752:0"
"dialog/go_buy_money";"No cash left. Would you like to buy some for rubies?";"crwdns71753:0crwdne71753:0"
"dialog/go_buy_pc";"You don't have enough rubies. Would you like to buy some?";"crwdns71754:0crwdne71754:0"
"dialog/go_inventory";"Not enough resources. Would you like to go to inventory to buy some?";"crwdns71755:0crwdne71755:0"
"dialog/go_sell_stuff";"Not enough cash. You can sell your resources to get cash. Go to inventory?";"crwdns71756:0crwdne71756:0"
"dialog/hide";"Hide";"crwdns71757:0crwdne71757:0"
"dialog/maxgraves";"Animals sense their dead comrades. Destroy this cursed corral.";"crwdns71758:0crwdne71758:0"
"dialog/next";"Next";"crwdns71759:0crwdne71759:0"
"dialog/no";"No";"crwdns71760:0crwdne71760:0"
"dialog/ok";"OK";"crwdns71761:0crwdne71761:0"
"dialog/prev";"Previous";"crwdns71762:0crwdne71762:0"
"dialog/purchase";"Thank you for your purchase!";"crwdns71763:0crwdne71763:0"
"dialog/purchase-already";"This item has been already purchased.";"crwdns71764:0crwdne71764:0"
"dialog/purchase-failed";"The purchase failed! Reason:|";"crwdns71765:0crwdne71765:0"
"dialog/purchase-slot-restore";"Purchase was successfully restored.";"crwdns71766:0crwdne71766:0"
"dialog/review/msg";"Please rate this app to keep updates coming. Should we go to the review?";"crwdns71767:0crwdne71767:0"
"dialog/review/title";"Rate this app!";"crwdns71768:0crwdne71768:0"
"dialog/unsaved";"Are you sure you want to exit? You will lose your progress since the start of the day.";"crwdns71769:0crwdne71769:0"
"dialog/yes";"Yes";"crwdns71770:0crwdne71770:0"
"job/W_BUILD_COOP";"Building a coop";"crwdns71771:0crwdne71771:0"
"job/W_BUILD_CORRAL";"Building a corral";"crwdns71772:0crwdne71772:0"
"job/W_BUILD_FIELD";"Building a field";"crwdns71773:0crwdne71773:0"
"job/W_BUILD_HOUSE";"Repairing the house";"crwdns71774:0crwdne71774:0"
"job/W_BUILD_ORCHARD";"Digging a hole";"crwdns71775:0crwdne71775:0"
"job/W_BUILD_PATCH";"Hoeing a patch";"crwdns71776:0crwdne71776:0"
"job/W_CLEAR_ORCHARD";"Cutting down a tree";"crwdns71777:0crwdne71777:0"
"job/W_CLEAR_STONES_WILD";"Clearing stones";"crwdns71778:0crwdne71778:0"
"job/W_CLEAR_TREES_WILD";"Cutting down trees";"crwdns71779:0crwdne71779:0"
"job/W_CLEAR_WILD";"Clearing a tile";"crwdns71780:0crwdne71780:0"
"job/W_HARVEST_BUSH";"Picking berries";"crwdns71781:0crwdne71781:0"
"job/W_HARVEST_COOP";"Collecting eggs";"crwdns71782:0crwdne71782:0"
"job/W_HARVEST_FIELD";"Harvesting";"crwdns71783:0crwdne71783:0"
"job/W_HARVEST_FISH";"Fishing";"crwdns71784:0crwdne71784:0"
"job/W_HARVEST_ORCHARD";"Harvesting fruits";"crwdns71785:0crwdne71785:0"
"job/W_HARVEST_PATCH";"Harvesting vegetables";"crwdns71786:0crwdne71786:0"
"job/W_MAINTAIN_COOP";"Feeding hens";"crwdns71787:0crwdne71787:0"
"job/W_MAINTAIN_CORRAL";"Livestock maintenance";"crwdns71788:0crwdne71788:0"
"job/W_MAINTAIN_ORCHARD";"Orchard maintenance";"crwdns71789:0crwdne71789:0"
"job/W_PLANT_ORCHARD";"Planting a tree";"crwdns71790:0crwdne71790:0"
"job/W_PLANT_PATCH";"Planting vegetables";"crwdns71791:0crwdne71791:0"
"job/W_PLOUGH_FIELD";"Ploughing a field";"crwdns71792:0crwdne71792:0"
"job/W_PLOUGH_PATCH";"Ploughing a patch";"crwdns71793:0crwdne71793:0"
"job/W_SOW_FIELD";"Sowing a field";"crwdns71794:0crwdne71794:0"
"job/W_WATER_PATCH";"Watering a patch";"crwdns71795:0crwdne71795:0"
"job/W_WEED_PATCH";"Weeding a patch";"crwdns71796:0crwdne71796:0"
"launcher/defaultinfo";"Hey, you seem to be offline. When you are online, you can get updated information about the game. It could be important.";"crwdns71797:0crwdne71797:0"
"launcher/demo";"Demo version";"crwdns71798:0crwdne71798:0"
"launcher/demo/text";"This is a demo version. If you like this game, why not upgrade to the full version? Visit our website for more information.";"crwdns71799:0crwdne71799:0"
"launcher/forceupdate";"Check for updates";"crwdns71800:0crwdne71800:0"
"launcher/fullscreen";"Fullscreen";"crwdns71801:0crwdne71801:0"
"launcher/info/header";"Hello,";"crwdns71802:0crwdne71802:0"
"launcher/info/text";"We're looking for help on the farm... Do you have a while? This game is auto-updated if you are connected to the internet. You will be asked to allow installation of updates.";"crwdns71803:0crwdne71803:0"
"launcher/opengl";"If you experience problems with DirectX, use the OpenGL renderer instead.";"crwdns71804:0crwdne71804:0"
"launcher/play";"Play!";"crwdns71805:0crwdne71805:0"
"launcher/update";"Update!";"crwdns71806:0crwdne71806:0"
"launcher/website";"Visit website";"crwdns71807:0crwdne71807:0"
"launcher/win32updater/AlreadyUpToDate";"You already have the latest version";"crwdns71808:0crwdne71808:0"
"launcher/win32updater/Checking";"Checking for updates";"crwdns71809:0crwdne71809:0"
"launcher/win32updater/Downloading";"Downloading update";"crwdns71810:0crwdne71810:0"
"launcher/win32updater/Extracting";"Extracting update";"crwdns71811:0crwdne71811:0"
"launcher/win32updater/FailedToCheck";"Failed to check for updates.";"crwdns71812:0crwdne71812:0"
"launcher/win32updater/FailedToDownload";"Failed to download the update.";"crwdns71813:0crwdne71813:0"
"launcher/win32updater/FailedToExtract";"Failed to extract the update.";"crwdns71814:0crwdne71814:0"
"launcher/win32updater/HideMenu";"Hide";"crwdns71815:0crwdne71815:0"
"launcher/win32updater/InstallOnNextStart";"Update will be installed the next time you start the game.";"crwdns71816:0crwdne71816:0"
"launcher/win32updater/StopChecking";"Stop checking for updates for now";"crwdns71817:0crwdne71817:0"
"launcher/win32updater/StopDownloading";"Stop downloading update for now";"crwdns71818:0crwdne71818:0"
"launcher/win32updater/StopExtracting";"Stop extracting update for now";"crwdns71819:0crwdne71819:0"
"launcher/win32updater/SuccessfullyUpdated";"Successfully updated to %version%";"crwdns71820:0%version%crwdne71820:0"
"launcher/win32updater/UpdateAvailable";"Update is ready to be installed.";"crwdns71821:0crwdne71821:0"
"launcher/win32updater/UpdateFailed";"Update failed to install.";"crwdns71822:0crwdne71822:0"
"launcher/win32updater/ViewChangesMenu";"View changes in version %version%";"crwdns71823:0%version%crwdne71823:0"
"plan/TC_COOP";"Henhouse";"crwdns71824:0crwdne71824:0"
"plan/TC_CORRAL";"Corral";"crwdns71825:0crwdne71825:0"
"plan/TC_CORRAL_COW";"Cow Corral";"crwdns71826:0crwdne71826:0"
"plan/TC_CORRAL_HORSE";"Horse Corral";"crwdns71827:0crwdne71827:0"
"plan/TC_CORRAL_SHEEP";"Sheep Pen";"crwdns71828:0crwdne71828:0"
"plan/TC_FIELD";"Field";"crwdns71829:0crwdne71829:0"
"plan/TC_ORCHARD";"Fruit Orchard";"crwdns71830:0crwdne71830:0"
"plan/TC_PARK";"Park";"crwdns71831:0crwdne71831:0"
"plan/TC_PATCH";"Vegetable Patch";"crwdns71832:0crwdne71832:0"
"plan/TC_WILD";"Woodland";"crwdns71833:0crwdne71833:0"
"prop/gazebo";"Nice picnic spot built for high society centuries ago. The village wasn't yet founded.";"crwdns71834:0crwdne71834:0"
"prop/latrine";"Let's give people some privacy in a small booth.";"crwdns71835:0crwdne71835:0"
"prop/religious";"A splendid shrine was once here. Vandals destroyed it.";"crwdns71836:0crwdne71836:0"
"prop/rockery";"There was a nice flower patch, but a goat destroyed it. We need to buy flowers.";"crwdns71837:0crwdne71837:0"
"prop/scarecrow";"This naked scarecrow has no respect whatsoever. He would like a suit.";"crwdns71838:0crwdne71838:0"
"prop/statue";"This was a statue of Venus, but now it's like ""where is my head?""";"crwdns71839:0crwdne71839:0"
"prop/well";"It's a disaster that this well was filled in. We need to call some digging experts.";"crwdns71840:0crwdne71840:0"
"quest/build";"Build the homestead";"crwdns71841:0crwdne71841:0"
"quest/build/info";"Build a number of $PARAM tiles ($NUM2 of $NUM1 remaining).";"crwdns71842:0$PARAMcrwdnd71842:0$NUM2crwdnd71842:0$NUM1crwdne71842:0"
"quest/buy";"Shopping";"crwdns71843:0crwdne71843:0"
"quest/buy/animal";"Livestock";"crwdns71844:0crwdne71844:0"
"quest/buy/animal/info";"Buy animal $PARAM ($NUM2 of $NUM1 remaining).";"crwdns71845:0$PARAMcrwdnd71845:0$NUM2crwdnd71845:0$NUM1crwdne71845:0"
"quest/buy/info";"Buy $PARAM ($NUM2 of $NUM1 remaining).";"crwdns71846:0$PARAMcrwdnd71846:0$NUM2crwdnd71846:0$NUM1crwdne71846:0"
"quest/commodity";"Order";"crwdns71847:0crwdne71847:0"
"quest/commodity/info";"We need to produce a certain amount of $PARAM ($NUM2 of $NUM1 remaining).";"crwdns71848:0$PARAMcrwdnd71848:0$NUM2crwdnd71848:0$NUM1crwdne71848:0"
"quest/completed";"completed";"crwdns71849:0crwdne71849:0"
"quest/food";"Favourite meal";"crwdns71850:0crwdne71850:0"
"quest/food/info";"Cook $NUM1 favourite meals ($NUM2 remaining).";"crwdns71851:0$NUM1crwdnd71851:0$NUM2crwdne71851:0"
"quest/growup";"Raise animals";"crwdns71852:0crwdne71852:0"
"quest/growup/info";"Raise a number of animals $PARAM ($NUM2 of $NUM1 remaining).";"crwdns71853:0$PARAMcrwdnd71853:0$NUM2crwdnd71853:0$NUM1crwdne71853:0"
"quest/house";"House repair";"crwdns71854:0crwdne71854:0"
"quest/house/info";"Repair house for new villagers.";"crwdns71855:0crwdne71855:0"
"quest/livestock";"Livestock";"crwdns71856:0crwdne71856:0"
"quest/livestock/info";"Have $NUM1 farm animals ($NUM2 remaining).";"crwdns71857:0$NUM1crwdnd71857:0$NUM2crwdne71857:0"
"quest/plant";"Plant";"crwdns71858:0crwdne71858:0"
"quest/plant/info";"Plant $PARAM $NUM1-times ($NUM2 remaining).";"crwdns71859:0$PARAMcrwdnd71859:0$NUM1crwdnd71859:0$NUM2crwdne71859:0"
"quest/valuation";"Rich farm";"crwdns71860:0crwdne71860:0"
"quest/valuation/info";"Have a farm valued at $NUM1.";"crwdns71861:0$NUM1crwdne71861:0"
"quest/wild";"Clearance";"crwdns71862:0crwdne71862:0"
"quest/wild/info";"Cut down old trees and clear rocks out of $NUM1 tiles ($NUM2 remaining).";"crwdns71863:0$NUM1crwdnd71863:0$NUM2crwdne71863:0"
"talk/anca/about1";"I like horses and sheep the most.";"crwdns71864:0crwdne71864:0"
"talk/anca/about2";"I would like to be an animal doctor.";"crwdns71865:0crwdne71865:0"
"talk/anca/about3";"I don't eat anything but organic food.";"crwdns71866:0crwdne71866:0"
"talk/anca/intro";"I would love to live on an organic farm.";"crwdns71867:0crwdne71867:0"
"talk/chat/dwarfs_reply1";"They are stamping like elephants.";"crwdns71868:0crwdne71868:0"
"talk/chat/dwarfs_reply2";"Traps don't seem to work on these little monsters.";"crwdns71869:0crwdne71869:0"
"talk/chat/dwarfs_reply3";"Do goblins live in holes or caves?";"crwdns71870:0crwdne71870:0"
"talk/chat/dwarfs_reply4";"So many goblins in the night. Any dungeons nearby?";"crwdns71871:0crwdne71871:0"
"talk/chat/dwarfs_reply5";"These freaks would crawl anywhere.";"crwdns71872:0crwdne71872:0"
"talk/chat/dwarfs_reply6";"Once I catch one of these, I will teach it manners!";"crwdns71873:0crwdne71873:0"
"talk/chat/food-fav1";"I will finish it if you have any scraps left.";"crwdns71874:0crwdne71874:0"
"talk/chat/food-hate-fatman";"You are a snob. I eat anything they give me.";"crwdns71875:0crwdne71875:0"
"talk/chat/food-hate1";"Different strokes for different folks.";"crwdns71876:0crwdne71876:0"
"talk/chat/food-hate2";"If you don't like gruel, don't say it's not good.";"crwdns71877:0crwdne71877:0"
"talk/chat/food-hate3";"Hunger is the best spice.";"crwdns71878:0crwdne71878:0"
"talk/chat/game1";"I'm grateful for the opportunity to act in this simulation.";"crwdns71879:0crwdne71879:0"
"talk/chat/game2";"What about giving this a 5-star review in the AppStore?";"crwdns71880:0crwdne71880:0"
"talk/chat/game3";"I hope that my part in this comedy will make me famous.";"crwdns71881:0crwdne71881:0"
"talk/chat/job-critical1";"Good job, you rock!";"crwdns71882:0crwdne71882:0"
"talk/chat/job-critical2";"Love working with you!";"crwdns71883:0crwdne71883:0"
"talk/chat/job-regular-song_reply";"If you are really good, you will get out of it.";"crwdns71884:0crwdne71884:0"
"talk/chat/smell_reply1";"I smell it, too. Someone hasn't taken a shower for ages.";"crwdns71885:0crwdne71885:0"
"talk/chat/smell_reply2";"That's the smell of the countryside.";"crwdns71886:0crwdne71886:0"
"talk/chat/smoking_reply1";"Don't smoke! Eat a carrot instead.";"crwdns71887:0crwdne71887:0"
"talk/chat/smoking_reply2";"Be careful with fire. Straw catches fire easily.";"crwdns71888:0crwdne71888:0"
"talk/chat/welcome";"Welcome!";"crwdns71889:0crwdne71889:0"
"talk/dwarfs1";"Have you heard goblins raising hell at night?";"crwdns71890:0crwdne71890:0"
"talk/dwarfs2";"It's been completely trampled down by these midgets!";"crwdns71891:0crwdne71891:0"
"talk/dwarfs3";"A goblin has been making faces at me through my window.";"crwdns71892:0crwdne71892:0"
"talk/elvis/about1";"It's too hot for me in town. Nice hideout here.";"crwdns71893:0crwdne71893:0"
"talk/elvis/about2";"It was love at first sight.";"crwdns71894:0crwdne71894:0"
"talk/elvis/intro";"I need a hideout for a while. What about here?";"crwdns71895:0crwdne71895:0"
"talk/elvis/smoking";"Goodfolks, can anyone spare me a cigarette?";"crwdns71896:0crwdne71896:0"
"talk/evening1";"Red sky at night: shepherd's delight.";"crwdns71897:0crwdne71897:0"
"talk/evening2";"I'm going to sleep like the dead.";"crwdns71898:0crwdne71898:0"
"talk/exhausted1";"I'm exhausted. Give me a break!";"crwdns71899:0crwdne71899:0"
"talk/exhausted2";"I'm taking a break!";"crwdns71900:0crwdne71900:0"
"talk/fatigue1";"I'm sweating like a pig.";"crwdns71901:0crwdne71901:0"
"talk/fatigue2";"I can barely move.";"crwdns71902:0crwdne71902:0"
"talk/fatigue3";"I need to rest now!";"crwdns71903:0crwdne71903:0"
"talk/food-cancel";"OK, I will just finish my meal.";"crwdns71904:0crwdne71904:0"
"talk/food-eaten-fav";"Yummy! $FOOD is my favourite food!";"crwdns71905:0$FOODcrwdne71905:0"
"talk/food-eaten-hate";"I hate $FOOD! It's just not good for me.";"crwdns71906:0$FOODcrwdne71906:0"
"talk/food-fav1";"My favourite food? $FOOD definitely!";"crwdns71907:0$FOODcrwdne71907:0"
"talk/food-fav2";"I wonder if I could have a portion of $FOOD.";"crwdns71908:0$FOODcrwdne71908:0"
"talk/food-hate1";"I don't enjoy eating $FOOD much.";"crwdns71909:0$FOODcrwdne71909:0"
"talk/food-hate2";"I hope we are not having $FOOD today.";"crwdns71910:0$FOODcrwdne71910:0"
"talk/food0";"Eat to live, don't live to eat.";"crwdns71911:0crwdne71911:0"
"talk/food1";"Not bad. Could use a little ketchup.";"crwdns71912:0crwdne71912:0"
"talk/food2";"That was pretty tasty.";"crwdns71913:0crwdne71913:0"
"talk/food3";"Delicious!";"crwdns71914:0crwdne71914:0"
"talk/food4";"The food was fine.";"crwdns71915:0crwdne71915:0"
"talk/food5";"Yummy meal!";"crwdns71916:0crwdne71916:0"
"talk/food6";"I had a great meal!";"crwdns71917:0crwdne71917:0"
"talk/game";"This game is a work of art.";"crwdns71918:0crwdne71918:0"
"talk/grandma/about1";"I would like to retire if I could.";"crwdns71919:0crwdne71919:0"
"talk/grandma/about2";"He has a gift for driving me crazy.";"crwdns71920:0crwdne71920:0"
"talk/grandma/about3";"... leaky rooftop for years and his lordship doesn't care!";"crwdns71921:0crwdne71921:0"
"talk/grandma/intro";"I'm back from the town old man. Are you finished yet?";"crwdns71922:0crwdne71922:0"
"talk/grandma/intro_reply";"What the hell are you doing here?";"crwdns71923:0crwdne71923:0"
"talk/grandpa/about1";"Happy wife, happy life... This explains my tragedy.";"crwdns71924:0crwdne71924:0"
"talk/grandpa/about2";"I would like to restore this abandoned village.";"crwdns71925:0crwdne71925:0"
"talk/grandpa/about3";"I'm too young to retire, don't you agree?";"crwdns71926:0crwdne71926:0"
"talk/job-animal/petman1";"$ANIMAL is my favourite animal.";"crwdns71927:0$ANIMALcrwdne71927:0"
"talk/job-animal/petman2";"Hurrah! I love working with animals.";"crwdns71928:0crwdne71928:0"
"talk/job-animal1";"Something here stinks...";"crwdns71929:0crwdne71929:0"
"talk/job-animal2";"Don't stand behind the cow.";"crwdns71930:0crwdne71930:0"
"talk/job-animal3";"Wanna hear a joke? A giraffe walks into a bar...";"crwdns71931:0crwdne71931:0"
"talk/job-critical1";"I'm on the row!";"crwdns71932:0crwdne71932:0"
"talk/job-critical2";"Well done!";"crwdns71933:0crwdne71933:0"
"talk/job-regular-song";"If you are good, you will get all the work.";"crwdns71934:0crwdne71934:0"
"talk/job-regular/crash";"Haste makes waste.";"crwdns71935:0crwdne71935:0"
"talk/job-regular/lazy1";"When you don't know what to do, walk fast and look worried.";"crwdns71936:0crwdne71936:0"
"talk/job-regular/lazy2";"All work and no play makes Jack a dull boy.";"crwdns71937:0crwdne71937:0"
"talk/job-regular1";"Time is money.";"crwdns71938:0crwdne71938:0"
"talk/job-regular2";"No gain without pain.";"crwdns71939:0crwdne71939:0"
"talk/job-regular3";"If a thing is worth doing, it's worth doing well.";"crwdns71940:0crwdne71940:0"
"talk/lady/about1";"Maybe I will stay here for longer than I used to.";"crwdns71941:0crwdne71941:0"
"talk/lady/about2";"I'm not looking for another guy. Maybe later...";"crwdns71942:0crwdne71942:0"
"talk/lady/about3";"This is the coolest community I have ever been in.";"crwdns71943:0crwdne71943:0"
"talk/lady/intro";"Finally here! I've heard a lot about this place.";"crwdns71944:0crwdne71944:0"
"talk/mary/about1";"I love sunsets and red skies at night.";"crwdns71945:0crwdne71945:0"
"talk/mary/about2";"I no longer enjoyed living in the city.";"crwdns71946:0crwdne71946:0"
"talk/mary/intro";"What a place! I like it very much.";"crwdns71947:0crwdne71947:0"
"talk/mood0";"Is it really worth being here?";"crwdns71948:0crwdne71948:0"
"talk/mood1";"All work and bad food.";"crwdns71949:0crwdne71949:0"
"talk/mood2";"I'm fine. Thank you for asking.";"crwdns71950:0crwdne71950:0"
"talk/mood3";"What a lovely day this is.";"crwdns71951:0crwdne71951:0"
"talk/mood4";"Great food and nice weather. I'm loving it!";"crwdns71952:0crwdne71952:0"
"talk/morning1";"Every day is a new beginning.";"crwdns71953:0crwdne71953:0"
"talk/morning2";"Early bird gets the worm.";"crwdns71954:0crwdne71954:0"
"talk/sleep1";"The sun's setting. I'm going home.";"crwdns71955:0crwdne71955:0"
"talk/sleep2";"Make hay while the sun shines.";"crwdns71956:0crwdne71956:0"
"talk/sleep3";"Early to bed and early to rise makes a man healthy.";"crwdns71957:0crwdne71957:0"
"talk/smell";"Mm, what air... Can you smell it, too?";"crwdns71958:0crwdne71958:0"
"talk/sven/about1";"Here, it's me who is the boss! (illusion, isn't it?)";"crwdns71959:0crwdne71959:0"
"talk/sven/about2";"I wanted to settle down for a long time.";"crwdns71960:0crwdne71960:0"
"talk/sven/intro";"They closed down our factory. I'm looking for a job.";"crwdns71961:0crwdne71961:0"
"talk/vincenzo/about1";"Mamma mia! The food here is really horrid.";"crwdns71962:0crwdne71962:0"
"talk/vincenzo/about2";"I miss the sea. A fish pond is no substitute.";"crwdns71963:0crwdne71963:0"
